student_id,Human_Clarity,Human_Terminology,Human_Coverage,Human_Accuracy,Human_Final,Human_Off_Topic,LLM_Clarity,LLM_Terminology,LLM_Coverage,LLM_Accuracy,LLM_Final,LLM_Off_Topic,Diff,Within_1,Within_05,processing_time,raw_response
Q50 Student16,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.673349142074585,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q50 Student17,1,0,0,1,1.0,False,1,1,1,2,2.5,False,1.5,False,False,1.5770907402038574,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q50 Student18,1,1,1,2,2.5,False,1,0,1,2,2.0,False,0.5,True,True,1.645122528076172,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q50 Student19,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.6943156719207764,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q50 Student20,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6660823822021484,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q50 Student21,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6703181266784668,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q50 Student22,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.672942876815796,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q50 Student23,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6681666374206543,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q50 Student24,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.701237440109253,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q50 Student25,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7006306648254397,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q50 Student26,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.665086030960083,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q50 Student27,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6519451141357422,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q50 Student28,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6640212535858154,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q50 Student29,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6439776420593262,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q50 Student30,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.625743389129639,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q51 Student1,2,1,2,4,4.5,False,2,2,2,4,5.0,False,0.5,True,True,1.7002902030944824,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q51 Student2,2,2,2,3,4.5,False,2,1,2,4,4.5,False,0.0,True,True,1.5803732872009275,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q51 Student3,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.6343646049499512,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q51 Student4,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.6596181392669678,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q51 Student5,2,2,2,4,5.0,False,1,1,2,4,4.0,False,1.0,True,False,1.6355440616607666,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q51 Student6,2,2,2,4,5.0,False,1,1,1,4,3.5,False,1.5,False,False,1.6562490463256836,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q51 Student7,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6009962558746338,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q51 Student8,1,2,2,3,4.0,False,2,1,2,4,4.5,False,0.5,True,True,1.6082775592803955,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q51 Student9,2,1,2,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.661448955535889,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q51 Student10,2,2,2,4,5.0,False,1,1,2,4,4.0,False,1.0,True,False,1.6011083126068115,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q51 Student11,1,1,1,2,2.5,False,1,1,1,2,2.5,False,0.0,True,True,1.5853185653686523,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q51 Student12,2,1,1,2,3.0,False,1,1,2,4,4.0,False,1.0,True,False,1.5933144092559814,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q51 Student13,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6912291049957275,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q51 Student14,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6810731887817385,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q51 Student15,1,1,1,1,2.0,False,1,0,0,0,0.5,False,1.5,False,False,1.7174382209777832,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q51 Student16,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.7206528186798096,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q51 Student17,1,1,0,1,1.5,False,1,1,1,2,2.5,False,1.0,True,False,1.5903868675231934,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q51 Student18,1,2,2,3,4.0,False,1,1,1,4,3.5,False,0.5,True,True,1.5856752395629885,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q51 Student19,1,1,1,1,2.0,False,1,0,0,1,1.0,False,1.0,True,False,1.584829807281494,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}"
Q51 Student20,0,0,0,0,0.0,True,1,1,0,1,1.5,False,1.5,False,False,1.6055622100830078,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}"
Q51 Student21,1,1,2,3,3.5,False,2,1,2,4,4.5,False,1.0,True,False,1.643432855606079,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q51 Student22,2,1,1,2,3.0,False,1,1,2,4,4.0,False,1.0,True,False,1.640930414199829,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q51 Student23,1,0,0,1,1.0,False,1,1,0,0,1.0,False,0.0,True,True,1.6944568157196045,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q51 Student24,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6046764850616455,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q51 Student25,1,1,2,3,3.5,False,1,1,1,4,3.5,False,0.0,True,True,1.594831943511963,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q51 Student26,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6723709106445312,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q51 Student27,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7087907791137695,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q51 Student28,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.6159110069274902,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q51 Student29,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7353167533874512,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q51 Student30,1,1,1,1,2.0,False,1,1,1,2,2.5,False,0.5,True,True,1.5846295356750488,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q52 Student1,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.5828001499176023,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q52 Student2,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.5776994228363037,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q52 Student3,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6172871589660645,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q52 Student4,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6439721584320068,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q52 Student5,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.676363229751587,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q52 Student6,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6856448650360107,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q52 Student7,2,2,2,3,4.5,False,2,2,2,4,5.0,False,0.5,True,True,1.609260320663452,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q52 Student8,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6193370819091797,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q52 Student9,1,2,2,3,4.0,False,2,2,1,3,4.0,False,0.0,True,True,1.6453182697296145,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q52 Student10,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.5951790809631348,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q52 Student11,1,2,2,3,4.0,False,2,1,1,3,3.5,False,0.5,True,True,1.6106421947479248,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q52 Student12,1,2,2,3,4.0,False,1,1,1,3,3.0,False,1.0,True,False,1.6296303272247314,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q52 Student13,2,1,2,3,4.0,False,2,0,2,4,4.0,False,0.0,True,True,1.641382932662964,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q52 Student14,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.569610357284546,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q52 Student15,1,2,2,3,4.0,False,2,1,2,4,4.5,False,0.5,True,True,1.5735971927642822,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q52 Student16,2,2,2,3,4.5,False,2,2,2,4,5.0,False,0.5,True,True,1.5833003520965576,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q52 Student17,1,1,1,3,3.0,False,1,1,0,1,1.5,False,1.5,False,False,1.5977957248687744,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}"
Q52 Student18,1,2,2,3,4.0,False,1,1,1,2,2.5,False,1.5,False,False,1.581824541091919,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q52 Student19,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.575099229812622,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q52 Student20,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6159281730651855,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q52 Student21,2,2,2,3,4.5,False,2,2,2,4,5.0,False,0.5,True,True,1.5208382606506348,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q52 Student22,1,1,1,3,3.0,False,1,1,1,1,2.0,False,1.0,True,False,1.5376670360565186,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 1
}"
Q52 Student23,1,1,1,3,3.0,False,1,1,0,1,1.5,False,1.5,False,False,1.586268424987793,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}"
Q52 Student24,1,1,1,3,3.0,False,1,1,0,1,1.5,False,1.5,False,False,1.6036288738250732,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}"
Q52 Student25,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.5690112113952637,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q52 Student26,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6232330799102783,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q52 Student27,1,2,1,3,3.5,False,1,1,2,4,4.0,False,0.5,True,True,1.7282118797302246,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q52 Student28,1,1,1,3,3.0,False,1,2,1,2,3.0,False,0.0,True,True,1.5923523902893066,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q52 Student29,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.5727853775024414,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q52 Student30,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6096351146697998,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q53 Student1,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.5747437477111816,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q53 Student2,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.5525233745574951,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q53 Student3,2,1,2,3,4.0,False,2,1,1,2,3.0,False,1.0,True,False,1.5988943576812744,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q53 Student4,2,2,2,3,4.5,False,2,1,2,4,4.5,False,0.0,True,True,1.586815595626831,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q53 Student5,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6321742534637451,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q53 Student6,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.5915474891662598,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q53 Student7,2,2,1,3,4.0,False,2,1,1,3,3.5,False,0.5,True,True,1.5713040828704834,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q53 Student8,1,0,0,1,1.0,False,1,1,1,1,2.0,False,1.0,True,False,1.5989441871643066,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 1
}"
Q53 Student9,2,1,2,3,4.0,False,2,1,2,4,4.5,False,0.5,True,True,1.5804672241210938,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q53 Student10,1,0,0,1,1.0,False,1,1,1,2,2.5,False,1.5,False,False,1.618345022201538,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q53 Student11,2,1,2,3,4.0,False,1,0,1,2,2.0,False,2.0,False,False,1.6094200611114502,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q53 Student12,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.5902409553527832,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q53 Student13,1,0,0,1,1.0,False,1,1,1,2,2.5,False,1.5,False,False,1.5921368598937988,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q53 Student14,1,1,1,1,2.0,False,1,0,1,2,2.0,False,0.0,True,True,1.5806262493133545,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q53 Student15,2,1,2,3,4.0,False,1,1,1,4,3.5,False,0.5,True,True,1.5938153266906738,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q53 Student16,1,0,0,1,1.0,False,0,0,0,0,0.0,True,1.0,True,False,1.5870673656463623,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q53 Student17,1,0,0,1,1.0,False,1,1,1,2,2.5,False,1.5,False,False,1.5738537311553955,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q53 Student18,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6169958114624023,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q53 Student19,1,0,0,1,1.0,False,1,1,1,2,2.5,False,1.5,False,False,1.5856537818908691,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q53 Student20,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.633800745010376,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q53 Student21,2,1,1,2,3.0,False,2,1,1,4,4.0,False,1.0,True,False,1.606069564819336,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q53 Student22,1,0,0,1,1.0,False,1,1,1,2,2.5,False,1.5,False,False,1.5697300434112549,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q53 Student23,1,0,0,1,1.0,False,1,1,1,2,2.5,False,1.5,False,False,1.6061224937438965,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q53 Student24,1,0,0,1,1.0,False,0,0,0,0,0.0,True,1.0,True,False,1.6740450859069824,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q53 Student25,0,0,0,0,0.0,True,1,1,0,2,2.0,False,2.0,False,False,1.6059582233428955,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 2
}"
